b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816033.993925
e411816034.079419
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m226"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler389ffe61d08bb841^eb551462d08bb841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3922"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"68C7D841-F13D-4448-A144-6AF97826EDF9-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816033.920414
e411816034.007744
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m236"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler65c6eb61d08bb841^f4fc0162d08bb841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3952"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"9437C5AA-A5EA-45ED-9686-29080F298EE9-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816033.883165
e411816033.993031
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemIconProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m222"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b96e261d08bb841^8b37fe61d08bb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3910"CompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wienke/workspace/Floor/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/android_sdk/platform-tools:/Applications/android_sdk/tools:$(/usr/libexec/java_home)bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=296842e7-3016-47a2-9807-1832eaf3b035 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-generated-files.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-own-target-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-all-target-headers.hmap -iquote /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Floor-project-headers.hmap -I/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources/i386 -I/Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/DerivedSources -F/Users/wienke/workspace/Floor/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/j25rvrqs0l11b6k983t9nv680000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Floor_Prefix-fusxzhtyxogahwdinnvfzcgbegdf/Floor_Prefix.pch -MMD -MT dependencies -MF /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/wienke/workspace/Floor/build/iphone/build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"EC6A7EF5-0C2E-4D5F-98A3-8C6585D16100-
b264B0D9F-0601-41EB-9004-D47F77E53A51

CCompileC build/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411816038.901043
e411816038.981589
r1
xCompileC
xbuild/Floor.build/Debug-iphonesimulator/Floor-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiProxy.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiThreading.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiPublicAPI.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiEvaluator.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollContext.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiCore.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/Ti.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiBase.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wienke/workspace/Floor/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollCallback.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/KrollObject.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiUtils.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiDimension.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiColor.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/WebFont.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiFile.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBuffer.h
d/Users/wienke/workspace/Floor/build/iphone/Classes/TiBlob.h
